VisualizationID	SpecFile	LocalSpecIdx	Scan	LocalPeptideIdx	Name	Score	P-Value	PeptideMass	SpectrumMass	Retention	Adduct	Charge	SMILES
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	8507	8507	216	Destruxins_1-(3S-Methyl-L-proline)_analogue,_4',5'-dihydro,_4'S-hydroxy,_5'-chloro	11	5.3e-23	643.335	644.35	-1	M+H	1	CCC(C)C1C(=O)N(C)C(C(C)C)C(=O)N(C)C(C)C(=O)NCCC(=O)OC(CC(CCl)O)C(=O)N2CCC(C)C2C(=O)N1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	977	977	586	Isariins_Isariin_A	11	5.9e-23	637.441	638.441	-1	M+H	1	CCCCCCCCCC1CC(=O)NCC(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)C(=O)NC(C(C)C)C(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	11836	11836	2302	WS_9326A_WS_9326A	11	6.6e-23	1036.49	1037.49	-1	M+H	1	CCCC=Cc1ccccc1C=CC(=O)NC1C(C)OC(=O)C(CO)NC(=O)C(CC(=N)O)NC(=O)C(C(C)O)NC(=O)C(Cc2ccccc2)NC(=O)C(CC(C)C)NC(=O)C(=Cc2ccc(cc2)O)N(C)C1=O
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5612	5612	3872	Mycosubtilin_III	14	9.7e-23	1084.59	1085.6	-1	M+H	1	N12C(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)CC(NC(=O)C(NC(=O)C(NC(=O)C1CCC2)CO)CC(=O)N)CCCCCCCCCCCC(C)C)CC(=O)N)Cc1ccc(cc1)O)CC(=O)N)CCC(=O)N
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	3692	3692	1602	Isaridins_Isaridin_E	11	1.2e-22	655.394	656.399	-1	M+H	1	CC(C)CC1C(=O)N2CCCC2C(=O)NC(Cc2ccccc2)C(=O)N(C)C(C(C)C)C(=O)N(C)C(C(C)C)C(=O)NCCC(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	8104	8104	479	Enniatins_Enniatin_H	11	1.6e-22	653.425	654.434	-1	M+H	1	CCC(C)C1C(=O)N(C)C(C(C)C)C(=O)OC(C(C)C)C(=O)N(C)C(C(C)C)C(=O)OC(C(C)C)C(=O)N(C)C(C(C)C)C(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	3558	3558	1192	Nostopeptolide_A_4'-Epimer	12	2.3e-22	1080.59	1081.59	-1	M+H	1	CCCC(=O)NC(C(C)CC)C(=O)NC1COC(=O)C2CCCN2C(=O)C(Cc2ccc(cc2)O)NC(=O)C(CC(=N)O)NC(=O)CNC(=O)C(CC(C)C)NC(=O)CC(=O)C(CC(C)C)NC(=O)C2CC(C)CN2C1=O
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	9088	9088	189	Etamycin_A_N9-De-Me	9	3.4e-22	864.438	865.443	-1	M+H	1	CC(C)CC1C(=O)N2CC(CC2C(=O)N(C)CC(=O)NC(C(C)C(C)C)C(=O)NC(C)C(=O)N(C)C(c2ccccc2)C(=O)OC(C)C(C(=O)N1)NC(=O)c1c(cccn1)O)O
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	996	996	4077	[Val7]-Surfactin_C13ai	9	4.9e-22	993.636	994.644	-1	M+H	1	N1C(=O)C(NC(=O)[C@@H](NC(=O)[C@H](NC(=O)CC(OC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H]1C(C)C)CC(=O)O)CC(C)C)C(C)C)CCCCCCC(CC)C)CCC(=O)O)CC(C)C)CC(C)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	3431	3431	1203	Microsporin_B_6'-Ketone	9	7.6e-22	512.3	513.308	-1	M+H	1	CCC(=O)CCCCCC1C(=O)NC(C)C(=O)NC(Cc2ccccc2)C(=O)N2CCCCC2C(=O)N1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2181	2181	4107	Leucinostatin_N	8	8.2e-22	1119.76	1120.77	-1	M+H	1	N1(C(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCCC(=O)NC(CNC)C)(C)C)(C)C)CC(C)C)CC(C)C)(C)C)C(C(C)C)O)CC(CO)C)CC(C1)C)C(=O)/C=C/[C@@H](CC)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10886	10886	48	Isariins_Isariin_D	10	9.8e-22	539.332	540.339	-1	M+H	1	CCCCC1CC(=O)NCC(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	719	719	3484	E'Pepsinostreptin'	8	1.1e-21	671.447	672.447	-1	M+H	1	CC(C[C@@H]([C@@H](CC(=O)N[C@@H](C(=O)N[C@@H]([C@@H](CC(=O)O)O)CC(C)C)C)O)NC(=O)[C@@H](C(C)C)NC(=O)[C@@H](C(C)C)NC(=O)C(C)C)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	4972	4972	1893	Emericellamides_Emericellamide_C	10	2.0e-21	595.394	596.402	-1	M+H	1	CCCCCCCC1C(C)C(=O)NCC(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	8689	8689	380	Beauvericins_Beauvericin_D	10	2.3e-21	769.394	770.394	-1	M+H	1	CC(C)C1C(=O)NC(Cc2ccccc2)C(=O)OC(C(C)C)C(=O)N(C)C(Cc2ccccc2)C(=O)OC(C(C)C)C(=O)N(C)C(Cc2ccccc2)C(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	8758	8758	2668	Destruxins_4',5'-Dihydro,_4'ξ,5'-dihydroxy	11	2.7e-21	611.353	612.36	-1	M+H	1	CCC(C)C1C(=O)N(C)C(C(C)C)C(=O)N(C)C(C)C(=O)NCCC(=O)OC(CC(CO)O)C(=O)N2CCCC2C(=O)N1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10803	10803	2007	Acuminatum_Acuminatum_C	11	3.0e-21	873.521	874.53	-1	M+H	1	CCCCCCCCCCC(C)C1CC(=O)NC(C(C)O)C(=O)NC(C)C(=O)NC(C)C(=O)NC(CCC(=N)O)C(=O)NC(Cc2ccc(cc2)O)C(=O)NC(C(C)C)C(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	503	503	964	Actinomycin_Au6a_Actinomycin_Au6a	11	3.7e-21	1282.66	1283.67	-1	M+H	1	CCC(C)C1C(=O)N2CCCC2C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC(C)C(C(=O)N1)NC(=O)c1ccc(C)c2c1nc1c(c(c(=O)c(C)c1o2)N)C(=O)NC1C(C)OC(=O)C(C(C)C)N(C)C(=O)CN(C)C(=O)C2CCCN2C(=O)C(CC(C)C)NC1=O
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	4522	4522	2761	Leucinostatin_D_N9-Oxide	8	4.3e-21	1133.78	1134.79	-1	M+H	1	CCC(C)C=CC(=O)N1CC(C)CC1C(=O)NC(CC(C)C)C(=O)NC(C(C(C)C)O)C(=O)NC(C)(C)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NCCC(=O)NC(C)CN(=O)(C)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10319	10319	4133	Trichorovin-IVb	11	4.7e-21	1160.75	1161.76	-1	M+H	1	N1(C(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C)(C)C)CCC(=O)N)CC(C)C)C(C)C)(C)C)C(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N2C(C(=O)NC(C(C)C)CO)CCC2)(C)C)CC(C)C)CC(C)C)CCC1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	326	326	2290	Isariins_Isariin_C2	10	5.4e-21	567.363	568.369	-1	M+H	1	CCCCC1CC(=O)NCC(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)C(=O)NC(C(C)C)C(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5266	5266	187	Kurstakins_Kurstakin_4	9	5.6e-21	905.497	906.508	-1	M+H	1	CC(C)CCCCCCCCCC(=O)NC(C(C)O)C(=O)NCC(=O)NC(C)C(=O)NC1COC(=O)C(CCC(=N)O)NC(=O)C(CCC(=N)O)NC(=O)C(Cc2ncc[nH]2)NC1=O
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5354	5354	220	Halovirs_4'-Deoxy	8	7.1e-21	849.63	850.636	-1	M+H	1	CCCCCCCCCCCCCC(=O)NC(C)(C)C(=O)N1CCCC1C(=O)NC(CC(C)C)C(=O)NC(C(C)C)C(=O)NC(CCC(=N)O)C(=O)NC(CC(C)C)CO
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	3712	3712	3838	Bacillomycin_D3;_Raubitschek_substance	9	8.6e-21	1044.55	1045.55	-1	M+H	1	N12C(=O)C(NC(=O)C(NC(=O)C(NC(=O)CC(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C1CCC2)CCC(=O)O)CO)C(O)C)CCCCCCCCC(CC)C)CC(=O)N)Cc1ccc(cc1)O)CC(=O)N
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10904	10904	1307	Bursaphelocide_B_Bursaphelocide_B	10	8.7e-21	607.394	608.406	-1	M+H	1	CCC(C)C1C(=O)N(C)C(C(C)C)C(=O)N(C)C(C)C(=O)NCCC(=O)OC(C(C)CC)C(=O)N2CC(C)CC2C(=O)N1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	11175	11175	771	Scopularide_A_Scopularide_A	10	9.1e-21	671.426	672.437	-1	M+H	1	CCCCCCC(C)C1CC(=O)NCC(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)C(=O)NC(Cc2ccccc2)C(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	11137	11137	1008	Enniatins_Enniatin_G	10	9.7e-21	667.441	668.454	-1	M+H	1	CC(C)CC1C(=O)OC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)OC(C(C)C)C(=O)N(C)C(C(C)C)C(=O)OC(C(C)C)C(=O)N1C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2788	2788	1862	Veraguamide_A_Debromo,_35,35,36,36-tetrahydro	10	1.2e-20	692.472	693.489	-1	M+H	1	CCCCCC1C(C)C(=O)NC(C(C)C)C(=O)N(C)C(C(C)C)C(=O)OC(C(C)CC)C(=O)N2CCCC2C(=O)N(C)C(C(C)C)C(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	267	267	173	Destruxins_Piperidine_homologue,_5'-carboxylic_acid	10	1.5e-20	637.369	638.377	-1	M+H	1	CCC(C)C1C(=O)N(C)C(C(C)C)C(=O)N(C)C(C)C(=O)NCCC(=O)OC(CC(C)C(=O)O)C(=O)N2CCCCC2C(=O)N1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	3297	3297	1834	Veraguamide_A_Debromo,_35,36-dihydro	10	1.5e-20	690.457	691.473	-1	M+H	1	C=CCCCC1C(C)C(=O)NC(C(C)C)C(=O)N(C)C(C(C)C)C(=O)OC(C(C)CC)C(=O)N2CCCC2C(=O)N(C)C(C(C)C)C(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	497	497	2515	Cyclosporin,_9CI_Cyclosporin_R	10	2.3e-20	1173.81	1174.82	-1	M+H	1	CC=CCC(C)C(C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)NC(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C)O
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10029	10029	3180	Veraguamide_E_Veraguamide_E	10	2.9e-20	716.472	717.484	-1	M+H	1	C#CCCCC1C(C)C(=O)NC(C(C)CC)C(=O)N(C)C(C(C)CC)C(=O)OC(C(C)CC)C(=O)N2CCCC2C(=O)N(C)C(C(C)C)C(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10375	10375	3156	Veraguamide_D_Veraguamide_D	10	3.0e-20	702.457	703.469	-1	M+H	1	C#CCCCC1C(C)C(=O)NC(C(C)C)C(=O)N(C)C(C(C)C)C(=O)OC(C(C)CC)C(=O)N2CCCC2C(=O)N(C)C(C(C)CC)C(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10472	10472	2593	Sansalvamide_A_Sansalvamide_A	9	3.4e-20	586.373	587.379	-1	M+H	1	CC(C)CC1C(=O)NC(Cc2ccccc2)C(=O)NC(CC(C)C)C(=O)OC(CC(C)C)C(=O)NC(C(C)C)C(=O)N1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10017	10017	3586	Sporidesmolide_IV	10	3.7e-20	652.441	653.45	-1	M+H	1	N1(C(=O)C(NC(=O)C(OC(=O)C(NC(=O)C(NC(=O)C(OC(=O)C1CC(C)C)C(C)C)C(C)C)CC(C)C)CC(C)C)C(C)C)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	1618	1618	4000	Brunsvicamide_B	9	5.5e-20	858.5	859.517	-1	M+H	1	N1(C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)N[C@H](C(=O)O)[C@H](CC)C)CCCCNC(=O)[C@@H](NC(=O)[C@@H]1Cc1c[nH]c2c1cccc2)Cc1ccccc1)[C@H](CC)C)CC(C)C)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10267	10267	2399	Guineamide_G_Guineamide_G	9	6.5e-20	741.41	742.422	-1	M+H	1	C#CCCCC1C(C)(C)C(=O)NC(C(C)C)C(=O)N(C)C(Cc2ccccc2)C(=O)N2CCCC2C(=O)N(C)C(Cc2ccccc2)C(=O)NCC(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	1329	1329	1175	Antibiotic_WF_3161_Antibiotic_WF_3161	10	6.8e-20	568.326	569.333	-1	M+H	1	CC(C)CC1C(=O)N2CCCCC2C(=O)NC(CCCCCC(=O)C2CO2)C(=O)NC(Cc2ccccc2)C(=O)N1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	6203	6203	2506	Aselacin_A_9''-Ketone	9	8.8e-20	906.485	907.498	-1	M+H	1	CCCCCC=CC=CC(=O)CCCCCCCC(=O)NC(CCC(=N)O)C(=O)NC1C(C)OC(=O)CNC(=O)C(CO)NC(=O)C(Cc2c[nH]c3ccccc23)NC(=O)CCNC1=O
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	3148	3148	1806	Veraguamide_A_Debromo	9	9.9e-20	688.441	689.455	-1	M+H	1	C#CCCCC1C(C)C(=O)NC(C(C)C)C(=O)N(C)C(C(C)C)C(=O)OC(C(C)CC)C(=O)N2CCCC2C(=O)N(C)C(C(C)C)C(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	8254	8254	1856	Microsporin_B_Microsporin_B	8	1.7e-19	514.316	515.322	-1	M+H	1	CCC(CCCCCC1C(=O)NC(C)C(=O)NC(Cc2ccccc2)C(=O)N2CCCCC2C(=O)N1)O
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	897	897	483	Beauvericins_Beauvericin_F	9	1.9e-19	797.425	798.44	-1	M+H	1	CC(C)CC1C(=O)N(C)C(Cc2ccccc2)C(=O)OC(C(C)C)C(=O)N(C)C(Cc2ccccc2)C(=O)OC(C(C)C)C(=O)N(C)C(Cc2ccccc2)C(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2313	2313	369	Apicidin_Apicidin	8	2.6e-19	623.368	624.377	-1	M+H	1	CCC(C)C1C(=O)N2CCCCC2C(=O)NC(CCCCCC(=O)CC)C(=O)NC(Cc2cn(c3ccccc23)OC)C(=O)N1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	1822	1822	473	Apicidin_Valine_analogue	8	3.1e-19	609.353	610.362	-1	M+H	1	CCC(=O)CCCCCC1C(=O)NC(Cc2cn(c3ccccc23)OC)C(=O)NC(C(C)C)C(=O)N2CCCCC2C(=O)N1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2052	2052	124	Cyclosporin,_9CI_N5-De-Me	10	3.2e-19	1173.81	1174.81	-1	M+H	1	CC=CCC(C)C(C1C(=O)NC(C)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N1C)O
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2766	2766	1581	Almiramide_C_Almiramide_C	7	4.0e-19	726.504	727.513	-1	M+H	1	C=CCCCCC(C)C(=O)N(C)C(C(C)C)C(=O)N(C)C(C(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(C)C(=O)N(C)C(Cc1ccccc1)C(=N)O
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	922	922	1748	Veraguamide_A_Veraguamide_A	9	4.7e-19	766.352	767.365	-1	M+H	1	CCC(C)C1C(=O)N2CCCC2C(=O)N(C)C(C(C)C)C(=O)OC(CCCC#CBr)C(C)C(=O)NC(C(C)C)C(=O)N(C)C(C(C)C)C(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2643	2643	3999	[Ile4]Surfactin	9	4.7e-19	1021.67	1022.67	-1	M+H	1	N1C(=O)C(NC(=O)[C@@H](NC(=O)[C@H](NC(=O)CC(OC(=O)C(NC(=O)C(NC(=O)[C@@H](NC(=O)[C@@H]1C(CC)C)CC(=O)O)CC(C)C)CC(C)C)CCCCCCCC(C)C)CCC(=O)O)CC(C)C)CC(C)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	4175	4175	2320	Isariins_Isariin_E	9	5.5e-19	553.348	554.359	-1	M+H	1	CCCC1CC(=O)NCC(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)C(=O)NC(C(C)C)C(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5213	5213	3593	Pepstatin_B	7	6.6e-19	699.478	700.486	-1	M+H	1	C(=O)(NC(C(=O)NC(C(CC(=O)NC(C(=O)NC(C(CC(=O)O)O)CC(C)C)C)O)CC(C)C)C(C)C)C(NC(=O)CCCCC)C(C)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	9666	9666	3734	Emericellamide_B	9	9.4e-19	651.457	652.464	-1	M+H	1	O1[C@@H]([C@H](C(=O)NCC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C1=O)C)C)CC(C)C)C(C)C)C)[C@H](C[C@H](CCCCCC)C)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	8275	8275	401	Destruxins_Destruxin_A	10	1.1e-18	577.348	578.355	-1	M+H	1	C=CCC1C(=O)N2CCCC2C(=O)NC(C(C)CC)C(=O)N(C)C(C(C)C)C(=O)N(C)C(C)C(=O)NCCC(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	7698	7698	477	Enniatins_Enniatin_K1	9	1.1e-18	625.394	626.4	-1	M+H	1	CCC1C(=O)OC(C(C)C)C(=O)N(C)C(C(C)C)C(=O)OC(C(C)C)C(=O)N(C)C(C(C)C)C(=O)OC(C(C)C)C(=O)N1C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5431	5431	3094	Hantupeptin_A_7',7',8',8'-Tetrahydro	9	1.1e-18	740.472	741.477	-1	M+H	1	CCCCCC1C(C)C(=O)NC(C(C)C)C(=O)N(C)C(C(C)CC)C(=O)OC(Cc2ccccc2)C(=O)N2CCCC2C(=O)N(C)C(C(C)C)C(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	3130	3130	4086	[Ile2,Val7]-Surfactin_C14i	8	1.1e-18	1007.65	1008.66	-1	M+H	1	N1C(=O)C(NC(=O)[C@@H](NC(=O)[C@H](NC(=O)CC(OC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H]1C(C)C)CC(=O)O)CC(C)C)C(C)C)CCCCCCCCC(C)C)CCC(=O)O)C(CC)C)CC(C)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	908	908	2011	Apramide_A_Apramide_A	8	1.1e-18	976.582	977.59	-1	M+H	1	C#CCCCCC(C)C(=O)N(C)C(C)C(=O)N(C)C(C(C)C)C(=O)N1CCCC1C(=O)N(C)C(C(C)C)C(=O)N(C)C(C(C)C)C(=O)N(C)C(Cc1ccc(cc1)OC)C(=O)N(C)Cc1nccs1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	4715	4715	375	Enniatins_Enniatin_J1	9	2.5e-18	611.378	612.38	-1	M+H	1	CC(C)C1C(=O)OC(C(C)C)C(=O)N(C)C(C)C(=O)OC(C(C)C)C(=O)N(C)C(C(C)C)C(=O)OC(C(C)C)C(=O)N1C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10062	10062	371	Destruxins_Piperidine_homologue	9	2.7e-18	591.363	592.368	-1	M+H	1	C=CCC1C(=O)N2CCCCC2C(=O)NC(C(C)CC)C(=O)N(C)C(C(C)C)C(=O)N(C)C(C)C(=O)NCCC(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10550	10550	3592	Sporidesmolide_V	9	2.8e-18	666.457	667.463	-1	M+H	1	N1(C(=O)C(NC(=O)C(OC(=O)C(NC(=O)C(NC(=O)C(OC(=O)C1CC(C)C)C(C)C)C(CC)C)CC(C)C)CC(C)C)C(C)C)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	7182	7182	1130	Microcystin_Microcystin_FR	10	2.9e-18	1028.53	1029.54	-1	M+H	1	CC(=CC(C)C(Cc1ccccc1)OC)C=CC1C(C)C(=O)NC(CCC(=O)N(C)C(=C)C(=O)NC(C)C(=O)NC(Cc2ccccc2)C(=O)NC(C(C)C(=O)NC(CCCNC(=N)N)C(=O)N1)C(=O)O)C(=O)O
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10520	10520	1440	Ilamycins_Ilamycin_B1	7	3.1e-18	1011.58	1012.59	-1	M+H	1	CC=CCC1C(=O)NC(Cc2cn(c3ccccc23)C(C)(C)C=C)C(=O)N(C)C(CC(C)C)C(=O)NC(Cc2ccc(c(c2)N(=O)=O)O)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)NC(CC(C)C)C(=O)N1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	7013	7013	2310	Hypomurocin_A_Hypomurocin_A2	8	3.2e-18	1174.77	1175.77	-1	M+H	1	CCC(C)(C(=O)NC(CCC(=N)O)C(=O)NC(C(C)C)C(=O)NC(C(C)C)C(=O)NC(C)(C)C(=O)N1CCCC1C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)(C)C(=O)N1CCCC1C(=O)NC(CC(C)C)CO)NC(=O)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	9989	9989	3104	Thalassospiramide_B_Thalassospiramide_B	8	3.9e-18	1061.6	1062.61	-1	M+H	1	CCCCCCC=CCC(=O)NC(Cc1ccccc1)C(CC(=O)NC(C(C)C)C(=O)NC(CO)C(CC(=O)NC(C(C)C)C(=O)NC1C=CC(=O)NC(C(C)C)C(=O)N(C)C(Cc2ccc(cc2)O)C(=O)OC1)O)O
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	9496	9496	651	Ornibactin_C4_N5-Deacyl,_N5-(3ξ-hydroxyhexanoyl)	7	6.0e-18	708.365	709.37	-1	M+H	1	CCCC(CC(=O)N(CCCC(C(=O)NC(C(C(=O)O)O)C(=O)NC(CO)C(=O)NC(CCCN(C=O)O)C(=O)NCCCCN)N)O)O
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5788	5788	3398	acetyl-pepstatin	7	6.2e-18	643.416	644.431	-1	M+H	1	CC(C[C@@H]([C@H](CC(=O)N[C@H](C(=O)N[C@H]([C@H](CC(=O)O)O)CC(C)C)C)O)NC(=O)[C@H](C(C)C)NC(=O)[C@H](C(C)C)NC(=O)C)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2792	2792	649	JBIR_114_JBIR_114	8	6.5e-18	581.285	582.292	-1	M+H	1	CC1C(=O)N2CCCC2C(=O)N2CCCC2C(=O)N2CCCCC2C(=O)OC(C)C(C(=O)N1)NC(=O)c1ccccc1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	11130	11130	1403	Ilamycins_Ilamycin_A	8	6.7e-18	1041.55	1042.55	-1	M+H	1	CC=CCC1C(=O)NC(Cc2cn(c3ccccc23)C(C)(C)C2CO2)C(=O)N(C)C(CC(C)C)C(=O)NC(Cc2ccc(c(c2)N(=O)=O)O)C(=O)NC(C)C(=O)N(C)C(CC(C)C=O)C(=O)NC(CC(C)C)C(=O)N1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	7145	7145	2425	Stendomycin_Stendomycin	7	7.2e-18	1628.03	1629.05	-1	M+H	1	CCC(C)C(C(=O)NC(C)C(=O)NC(=CC)C(=O)NC1C(C)OC(=O)C(C2CCNC(=NC)N2C)NC(=O)C(C(C)CC)NC(=O)C(CO)NC(=O)C(C(C)O)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC1=O)NC(=O)C(C(C)C)NC(=O)CNC(=O)C(C(C)O)N(C)C(=O)C1CCCN1C(=O)CCCCCCCCCCC(C)C
