SpecFile	LocalSpecIdx	Scan	LocalPeptideIdx	Name	Score	P-Value	PeptideMass	SpectrumMass	Retention	Adduct	Charge
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	8198	8198	1494	SP-Chymostatin_B_1-Alcohol	5	1.0e+00	597.327	598.34	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10376	10376	4125	Trichorovin-IIb	5	1.0e+00	1146.74	1147.74	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	77	77	1109	Chymostatin_1'-Alcohol	5	1.0e+00	595.312	596.315	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	4686	4686	4706	SPF-5506-A4	5	1.0e+00	1443.91	1444.91	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	561	561	4208	RHM3	5	1.0e+00	1007.7	1008.7	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	1599	1599	1314	Octavalinomycin_Octavalinomycin	5	1.0e+00	740.421	741.42	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	6754	6754	4397	Trichovirin_I-3C	5	1.0e+00	1429.89	1430.89	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	3060	3060	2238	Hypomurocin_A_Hypomurocin_A1	5	1.0e+00	1160.75	1161.77	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	1140	1140	2361	Dolastatin_10_Dolastatin_10	5	1.0e+00	784.492	785.513	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2741	2741	2096	Daitocidin_Daitocidin_A1	5	1.0e+00	881.511	882.506	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	4764	4764	1160	Microcystin_Microcystin_LA	4	1.0e+00	909.485	910.492	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	1696	1696	1685	Ahpatinin_F_Ahpatinin_F	4	1.0e+00	719.447	720.454	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10885	10885	1737	Aspochracin_N2-Deacyl,_N2-(6S*,7R*-dihydroxy-2E,4E-octadienoyl)	4	1.0e+00	466.279	467.286	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	8062	8062	3310	Xenotetrapeptide_structure_0	4	1.0e+00	410.289	411.296	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10042	10042	1441	Quinomycin_A_Quinomycin_A	4	1.0e+00	1100.42	1101.43	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	1960	1960	1300	Rakicidin_D_Rakicidin_D	4	1.0e+00	494.274	495.28	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	183	183	1473	[D-Asp3,(E)-Dhb7]Microcystin_LR_[D-Asp3,(E)-Dhb7]Microcystin_LR	4	1.0e+00	980.533	981.54	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10002	10002	2215	Amonabactin_P_750_Amonabactin_P_750	4	1.0e+00	750.322	751.328	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	11577	11577	2377	Hypomurocin_A_Hypomurocin_A4	4	1.0e+00	1174.77	1175.78	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	3029	3029	1894	Enterobactin_Enterobactin	4	1.0e+00	669.144	670.164	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	3666	3666	3673	Gramicidin-J;_Gramicidin-J1	4	1.0e+00	831.501	832.526	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5613	5613	3797	hymenamide_F	4	1.0e+00	764.437	765.426	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	6887	6887	136	Beauveriolide_I_3-D-Alloisoleucine_analogue	3	1.0e+00	487.305	488.312	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	8565	8565	30	Microcystin_Microcystin_LF	3	1.0e+00	985.516	986.523	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	3499	3499	2895	Mulundocandin_Mulundocandin	3	1.0e+00	1007.54	1008.55	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	7502	7502	2228	Kapakahine_B_Kapakahine_B	3	1.0e+00	848.401	849.408	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	6762	6762	2980	Bottromycin_Bottromycin_C2	3	1.0e+00	836.462	837.469	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	8087	8087	2969	Astin_Astin_C	3	1.0e+00	569.181	570.188	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2172	2172	682	Ulongamide_D_Ulongamide_D	3	1.0e+00	671.335	672.342	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10295	10295	3920	Stenothricin_component_II	3	1.0e+00	1103.55	1104.56	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10524	10524	945	Myxochromide_S_Myxochromide_S1	3	1.0e+00	722.4	723.408	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	4877	4877	1351	Aspochracin_N12-De-Me	3	1.0e+00	418.258	419.265	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	4991	4991	1218	Bouvardin_6'S-Acetoxy,_5'-deoxy,_6''-O-β-D-glucopyranoside	3	1.0e+00	976.407	977.414	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	11798	11798	962	Pyoverdin_D_Pyoverdin_D	3	1.0e+00	1333.59	1334.6	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	11123	11123	2562	Beauveriolide_VIII_Beauveriolide_VIII	3	1.0e+00	467.336	468.341	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	11356	11356	4336	Aculeacin_A	3	1.0e+00	1035.57	1036.58	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	8031	8031	1082	Coprogen_Coprogen	3	1.0e+00	768.391	769.4	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	4121	4121	189	Etamycin_A_N9-De-Me	3	1.0e+00	864.438	865.442	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	11182	11182	2058	Serinocyclin_A_Serinocyclin_A	3	1.0e+00	672.308	673.319	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	3131	3131	295	Prexenocoumacin_A_Prexenocoumacin_A	3	1.0e+00	691.39	692.395	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	3284	3284	3411	E'vinaceuline'	3	1.0e+00	422.195	423.2	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10170	10170	1641	Salinamide_A_Salinamide_A	3	1.0e+00	1019.49	1020.49	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2972	2972	1702	HC_Toxin_I_HC_Toxin_I	3	1.0e+00	436.232	437.235	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	1558	1558	2718	Leucinostatin_D_N-De-Me	3	1.0e+00	1103.77	1104.77	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5088	5088	2499	Coprogen_N5'-Deacyl,_N5'-Ac	3	1.0e+00	698.349	699.35	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	1192	1192	1706	Raocyclamide_A_Raocyclamide_A	3	1.0e+00	550.2	551.197	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2011	2011	1929	Viequeamide_A_Viequeamide_A	3	1.0e+00	803.504	804.502	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	6322	6322	3918	prepatellamide-B-formate	3	1.0e+00	822.319	823.315	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	11506	11506	232	Microcystin_Microcystin_LY	3	1.0e+00	1001.51	1002.53	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5229	5229	2508	Tunicyclin_D_Tunicyclin_D	3	1.0e+00	900.461	901.479	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	1720	1720	795	N-β-Alanyltyrosine_Z-β-Ala-Tyr-OMe	3	1.0e+00	400.163	401.159	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5875	5875	1871	Hoiamide_A_Hoiamide_A	3	1.0e+00	925.436	926.458	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10506	10506	3149	HC_Toxin_I_3''β-Hydroxy	3	1.0e+00	452.227	453.25	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10036	10036	3509	Trichogin	3	1.0e+00	443.176	444.202	-1	M+H	1
